Event	ID	Name			Wwise Object Path	Notes
	366335619	Player_Charge_Up			\SFX\Player\Player_Charge_Up	
	753483767	Explosion1			\SFX\General\Explosion1	
	904483370	EnemyExplode			\SFX\Enemy\EnemyExplode	
	1235749641	Dialog			\SFX\Enemy\Dialog	
	1849362485	Wave_Alert			\SFX\General\Wave_Alert	
	1991862712	MainMenuMusic			\Music\MainMenuMusic	
	2007110528	PowerUpCollected			\SFX\Player\PowerUpCollected	
	2920283527	PlayerLaser			\SFX\Player\PlayerLaser	
	3473284984	EnemyLaserFire			\SFX\Enemy\EnemyLaserFire	
	3991942870	Music			\Music\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2600048462	PowerUps			\PowerUps\PowerUps	

Switch	ID	Name	Switch Group			Notes
	640949982	Speed	PowerUps			
	1161967626	Shield	PowerUps			
	2134712769	TripleShot	PowerUps			
	3554434311	Ammo	PowerUps			
	3677180323	Health	PowerUps			

Trigger	ID	Name			Wwise Object Path	Notes
	2077047193	Cymbal_Swell			\Music Triggers\Cymbal_Swell	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52010353	Drum	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music\Music\Drum		3017840
	88170490	LaserFire	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\LaserFire_10C4C929.wem		\Actor-Mixer Hierarchy\EnemySFX\LaserFire		352944
	184072151	Synth	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Bass ARP_bip_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music\Music\Synth		3527488
	206171326	dialogSFX03	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX03_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX03		81244
	316594298	Pad	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Pad_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music\Music\Pad		3528144
	384709942	Speed	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Dialog End_10C4C929.wem		\Actor-Mixer Hierarchy\PowerUps\Power Ups\Speed		110392
	468837629	dialogSFX01	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX01_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX01		66292
	477172615	Explosion1	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\AsteroidExplode_10C4C929.wem		\Actor-Mixer Hierarchy\Explosion Sounds\Explosion1		1411344
	534052758	dialogSFX05	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\dialogSFX05_10C4C929.wem		\Actor-Mixer Hierarchy\DialogSFX\DialogSFX\dialogSFX05		55820
	721102396	Ammo	D:\Unity Projects\2DSpaceShooter\Space_Shooter_Wwise_Project\.cache\Windows\SFX\Gunshots, 9mm Smith & Wesson Handgun, Chambering Round_10C4C929.wem		\Actor-Mixer Hierarchy\PowerUps\Power Ups\Ammo		192144
